"unit.num","year","name","Y","X1","X2","X3"
2,1980,"control.region.northeast",131.800003051758,NA,21.5,NA
2,1981,"control.region.northeast",128.699996948242,0.253406047821045,24.1000003814697,NA
2,1982,"control.region.northeast",127.400001525879,0.251252144575119,23.7999992370605,NA
2,1983,"control.region.northeast",128,0.248904809355736,21.6000003814697,NA
2,1984,"control.region.northeast",123.099998474121,0.246286511421204,23.8999996185303,17.8999996185303
2,1985,"control.region.northeast",125.800003051758,0.243409931659698,22.8999996185303,18.1000003814697
2,1986,"control.region.northeast",126,0.24090214073658,21.2999992370605,18.7000007629395
2,1987,"control.region.northeast",122.300003051758,0.236825346946716,21.7999992370605,19
2,1988,"control.region.northeast",121.5,0.231578692793846,21.6000003814697,18.8999996185303
2,1989,"control.region.northeast",118.300003051758,0.225992813706398,18.2999992370605,19
2,1990,"control.region.northeast",113.099998474121,NA,19.6000003814697,19.8999996185303
2,1991,"control.region.northeast",116.800003051758,NA,17.2999992370605,19.8999996185303
2,1992,"control.region.northeast",126,NA,17.3999996185303,20
2,1993,"control.region.northeast",113.800003051758,NA,20,19.7000007629395
2,1994,"control.region.northeast",108.800003051758,NA,15.3000001907349,19.7000007629395
2,1995,"control.region.northeast",113,NA,14.8999996185303,19.5
2,1996,"control.region.northeast",110.699996948242,NA,17.2000007629395,20.1000003814697
2,1997,"control.region.northeast",108.699996948242,NA,19.7000007629395,19.7999992370605
2,1998,"control.region.northeast",109.5,NA,NA,NA
2,1999,"control.region.northeast",104.800003051758,NA,NA,NA
2,2000,"control.region.northeast",99.400001525879,NA,NA,NA
7,1980,"treated.region",134,NA,13.8999996185303,NA
7,1981,"treated.region",131.699996948242,0.27767089009285,16.2999992370605,NA
7,1982,"treated.region",131.199996948242,0.275563985109329,19.6000003814697,NA
7,1983,"treated.region",128.600006103516,0.272897392511368,18.7999992370605,NA
7,1984,"treated.region",126.300003051758,0.270468980073929,16.8999996185303,21.2999992370605
7,1985,"treated.region",128.800003051758,0.268077492713928,17.7000007629395,21.3999996185303
7,1986,"treated.region",129,0.266121983528137,14.6000003814697,22.1000003814697
7,1987,"treated.region",129.300003051758,0.262238562107086,14.6000003814697,22.2999992370605
7,1988,"treated.region",124.099998474121,0.257899671792984,14,21.7000007629395
7,1989,"treated.region",117.099998474121,0.25277179479599,15,21.5
7,1990,"treated.region",113.800003051758,NA,15.8000001907349,22.2999992370605
7,1991,"treated.region",115,NA,17.2000007629395,21.2000007629395
7,1992,"treated.region",121.9,NA,17.7999992370605,21.6000003814697
7,1993,"treated.region",125.5,NA,13.5,21.7000007629395
7,1994,"treated.region",127,NA,14,21.3999996185303
7,1995,"treated.region",132,NA,12.1000003814697,21.5
7,1996,"treated.region",133.5,NA,14.8000001907349,22
7,1997,"treated.region",100.599998474121,NA,14.5,21.6000003814697
7,1998,"treated.region",100.5,NA,NA,NA
7,1999,"treated.region",97.099998474121,NA,NA,NA
7,2000,"treated.region",88.4000015258789,NA,NA,NA
13,1980,"control.region.southcentral",215.300003051758,NA,19.2999992370605,NA
13,1981,"control.region.southcentral",209.699996948242,0.272990584373474,19.2999992370605,NA
13,1982,"control.region.southcentral",210.600006103516,0.26984778046608,16.2000007629395,NA
13,1983,"control.region.southcentral",201.100006103516,0.266494452953339,18,NA
13,1984,"control.region.southcentral",183.199996948242,0.262247234582901,19.1000003814697,18.5
13,1985,"control.region.southcentral",182.399993896484,0.258707344532013,19.3999996185303,18.8999996185303
13,1986,"control.region.southcentral",179.800003051758,0.255476593971252,17.7000007629395,19.2000007629395
13,1987,"control.region.southcentral",171.199996948242,0.250877052545547,17.2999992370605,19
13,1988,"control.region.southcentral",173.199996948242,0.245451658964157,17.6000003814697,19.1000003814697
13,1989,"control.region.southcentral",171.600006103516,0.239182963967323,16.1000003814697,18.2999992370605
13,1990,"control.region.southcentral",182.5,NA,17.2999992370605,20.1000003814697
13,1991,"control.region.southcentral",170.399993896484,NA,18.7999992370605,19.3999996185303
13,1992,"control.region.southcentral",167.600006103516,NA,19.7000007629395,19
13,1993,"control.region.southcentral",167.600006103516,NA,20.3999996185303,19.2999992370605
13,1994,"control.region.southcentral",170.100006103516,NA,18.5,19.6000003814697
13,1995,"control.region.southcentral",175.300003051758,NA,14.6999998092651,18.8999996185303
13,1996,"control.region.southcentral",179,NA,17,19.1000003814697
13,1997,"control.region.southcentral",186.800003051758,NA,15.8999996185303,19.2999992370605
13,1998,"control.region.southcentral",171.300003051758,NA,NA,NA
13,1999,"control.region.southcentral",165.300003051758,NA,NA,NA
13,2000,"control.region.southcentral",156.199996948242,NA,NA,NA
17,1980,"control.region.west",127,NA,24.2999992370605,NA
17,1981,"control.region.west",125.300003051758,0.27293673157692,25.7000007629395,NA
17,1982,"control.region.west",125.800003051758,0.270998179912567,22.8999996185303,NA
17,1983,"control.region.west",122.300003051758,0.268360942602158,26.8999996185303,NA
17,1984,"control.region.west",116.400001525879,0.265690863132477,25.1000003814697,20.1000003814697
17,1985,"control.region.west",115.300003051758,0.262517631053925,25.1000003814697,20.6000003814697
17,1986,"control.region.west",113.199996948242,0.260282844305038,26.6000003814697,21.5
17,1987,"control.region.west",110,0.256220370531082,25,21.6000003814697
17,1988,"control.region.west",109,0.251167178153992,27.2000007629395,21.8999996185303
17,1989,"control.region.west",108.300003051758,0.245215371251106,22,21.6000003814697
17,1990,"control.region.west",101.800003051758,NA,25.7000007629395,23.2999992370605
17,1991,"control.region.west",105.599998474121,NA,23.7000007629395,22.8999996185303
17,1992,"control.region.west",103.900001525879,NA,24.5,23.5
17,1993,"control.region.west",105.400001525879,NA,24.7000007629395,23.8999996185303
17,1994,"control.region.west",106,NA,19.8999996185303,24.5
17,1995,"control.region.west",107.5,NA,23.5,24
17,1996,"control.region.west",106.900001525879,NA,20.6000003814697,24.2999992370605
17,1997,"control.region.west",106.300003051758,NA,16.7000007629395,24.3999996185303
17,1998,"control.region.west",107,NA,NA,NA
17,1999,"control.region.west",103.900001525879,NA,NA,NA
17,2000,"control.region.west",97.1999969482422,NA,NA,NA
29,1980,"control.region.southeast",149.300003051758,NA,10.6999998092651,NA
29,1981,"control.region.southeast",151.199996948242,0.272726327180862,11.6999998092651,NA
29,1982,"control.region.southeast",146.300003051758,0.272734314203262,13.3000001907349,NA
29,1983,"control.region.southeast",135.800003051758,0.272006839513779,14.8000001907349,NA
29,1984,"control.region.southeast",136.899993896484,0.271018087863922,12.8000001907349,25.1000003814697
29,1985,"control.region.southeast",133.399993896484,0.269567638635635,9,25.7000007629395
29,1986,"control.region.southeast",136.300003051758,0.267039179801941,9.10000038146973,26
29,1987,"control.region.southeast",124.400001525879,0.262333661317825,8.10000038146973,25.6000003814697
29,1988,"control.region.southeast",138,0.255909651517868,9.80000019073486,25.2999992370605
29,1989,"control.region.southeast",120.800003051758,0.248007848858833,6.69999980926514,24.7999992370605
29,1990,"control.region.southeast",101.400001525879,NA,7.5,24
29,1991,"control.region.southeast",103.599998474121,NA,10.3999996185303,24.2999992370605
29,1992,"control.region.southeast",100.099998474121,NA,12,22.7999992370605
29,1993,"control.region.southeast",94.099998474121,NA,11.1999998092651,22.2999992370605
